dupl,new
1.0,1997638.0
2.0,1997639.0
3.0,1997640.0
4.0,1997641.0
5.0,1997642.0
6.0,1997643.0
7.0,1997644.0
8.0,1997645.0
9.0,1997646.0
10.0,1997647.0
11.0,1997648.0
12.0,1997649.0
13.0,1997650.0
14.0,1997651.0
15.0,1997652.0
16.0,1997653.0
17.0,1997654.0
18.0,1997655.0
19.0,1997656.0
20.0,1997657.0
21.0,1997658.0
22.0,1997659.0
23.0,1997660.0
24.0,1997661.0
25.0,1997662.0
26.0,1997663.0
27.0,1997664.0
28.0,1997665.0
29.0,1997666.0
30.0,1997667.0
31.0,1997668.0
32.0,1997669.0
33.0,1997670.0
34.0,1997671.0
35.0,1997672.0
36.0,1997673.0
37.0,1997674.0
38.0,1997675.0
39.0,1997676.0
40.0,1997677.0
41.0,1997678.0
42.0,1997679.0
43.0,1997680.0
44.0,1997681.0
45.0,1997682.0
46.0,1997683.0
47.0,1997684.0
48.0,1997685.0
49.0,1997686.0
50.0,1997687.0
51.0,1997688.0
52.0,1997689.0
53.0,1997690.0
54.0,1997691.0
55.0,1997692.0
56.0,1997693.0
57.0,1997694.0
58.0,1997695.0
59.0,1997696.0
60.0,1997697.0
61.0,1997698.0
62.0,1997699.0
63.0,1997700.0
64.0,1997701.0
65.0,1997702.0
66.0,1997703.0
67.0,1997704.0
68.0,1997705.0
69.0,1997706.0
70.0,1997707.0
71.0,1997708.0
72.0,1997709.0
73.0,1997710.0
74.0,1997711.0
75.0,1997712.0
76.0,1997713.0
77.0,1997714.0
78.0,1997715.0
79.0,1997716.0
80.0,1997717.0
81.0,1997718.0
82.0,1997719.0
83.0,1997720.0
84.0,1997721.0
85.0,1997722.0
86.0,1997723.0
87.0,1997724.0
88.0,1997725.0
89.0,1997726.0
90.0,1997727.0
91.0,1997728.0
92.0,1997729.0
93.0,1997730.0
94.0,1997731.0
95.0,1997732.0
96.0,1997733.0
97.0,1997734.0
98.0,1997735.0
99.0,1997736.0
100.0,1997737.0
101.0,1997738.0
102.0,1997739.0
103.0,1997740.0
104.0,1997741.0
105.0,1997742.0
106.0,1997743.0
107.0,1997744.0
108.0,1997745.0
109.0,1997746.0
110.0,1997747.0
111.0,1997748.0
112.0,1997749.0
113.0,1997750.0
114.0,1997751.0
115.0,1997752.0
116.0,1997753.0
117.0,1997754.0
118.0,1997755.0
119.0,1997756.0
120.0,1997757.0
121.0,1997758.0
122.0,1997759.0
123.0,1997760.0
124.0,1997761.0
125.0,1997762.0
126.0,1997763.0
127.0,1997764.0
128.0,1997765.0
129.0,1997766.0
130.0,1997767.0
131.0,1997768.0
132.0,1997769.0
133.0,1997770.0
134.0,1997771.0
135.0,1997772.0
136.0,1997773.0
137.0,1997774.0
138.0,1997775.0
139.0,1997776.0
140.0,1997777.0
141.0,1997778.0
142.0,1997779.0
143.0,1997780.0
144.0,1997781.0
145.0,1997782.0
146.0,1997783.0
147.0,1997784.0
148.0,1997785.0
149.0,1997786.0
150.0,1997787.0
151.0,1997788.0
152.0,1997789.0
153.0,1997790.0
154.0,1997791.0
155.0,1997792.0
156.0,1997793.0
157.0,1997794.0
158.0,1997795.0
159.0,1997796.0
160.0,1997797.0
161.0,1997798.0
162.0,1997799.0
163.0,1997800.0
164.0,1997801.0
165.0,1997802.0
166.0,1997803.0
167.0,1997804.0
168.0,1997805.0
169.0,1997806.0
170.0,1997807.0
171.0,1997808.0
172.0,1997809.0
173.0,1997810.0
174.0,1997811.0
175.0,1997812.0
176.0,1997813.0
177.0,1997814.0
178.0,1997815.0
179.0,1997816.0
180.0,1997817.0
181.0,1997818.0
182.0,1997819.0
183.0,1997820.0
184.0,1997821.0
185.0,1997822.0
186.0,1997823.0
187.0,1997824.0
188.0,1997825.0
189.0,1997826.0
190.0,1997827.0
191.0,1997828.0
192.0,1997829.0
193.0,1997830.0
194.0,1997831.0
195.0,1997832.0
196.0,1997833.0
197.0,1997834.0
198.0,1997835.0
199.0,1997836.0
200.0,1997837.0
201.0,1997838.0
202.0,1997839.0
203.0,1997840.0
204.0,1997841.0
205.0,1997842.0
206.0,1997843.0
207.0,1997844.0
208.0,1997845.0
209.0,1997846.0
210.0,1997847.0
211.0,1997848.0
212.0,1997849.0
213.0,1997850.0
214.0,1997851.0
215.0,1997852.0
216.0,1997853.0
217.0,1997854.0
218.0,1997855.0
219.0,1997856.0
220.0,1997857.0
221.0,1997858.0
222.0,1997859.0
223.0,1997860.0
224.0,1997861.0
225.0,1997862.0
226.0,1997863.0
227.0,1997864.0
228.0,1997865.0
229.0,1997866.0
230.0,1997867.0
231.0,1997868.0
232.0,1997869.0
233.0,1997870.0
234.0,1997871.0
235.0,1997872.0
236.0,1997873.0
237.0,1997874.0
238.0,1997875.0
239.0,1997876.0
240.0,1997877.0
241.0,1997878.0
242.0,1997879.0
243.0,1997880.0
244.0,1997881.0
245.0,1997882.0
246.0,1997883.0
247.0,1997884.0
248.0,1997885.0
249.0,1997886.0
250.0,1997887.0
251.0,1997888.0
252.0,1997889.0
253.0,1997890.0
254.0,1997891.0
255.0,1997892.0
256.0,1997893.0
257.0,1997894.0
258.0,1997895.0
259.0,1997896.0
260.0,1997897.0
261.0,1997898.0
262.0,1997899.0
263.0,1997900.0
264.0,1997901.0
265.0,1997902.0
266.0,1997903.0
267.0,1997904.0
268.0,1997905.0
269.0,1997906.0
270.0,1997907.0
271.0,1997908.0
272.0,1997909.0
273.0,1997910.0
274.0,1997911.0
275.0,1997912.0
276.0,1997913.0
277.0,1997914.0
278.0,1997915.0
279.0,1997916.0
280.0,1997917.0
281.0,1997918.0
282.0,1997919.0
283.0,1997920.0
284.0,1997921.0
285.0,1997922.0
286.0,1997923.0
287.0,1997924.0
288.0,1997925.0
289.0,1997926.0
290.0,1997927.0
291.0,1997928.0
292.0,1997929.0
293.0,1997930.0
294.0,1997931.0
295.0,1997932.0
296.0,1997933.0
297.0,1997934.0
298.0,1997935.0
299.0,1997936.0
300.0,1997937.0
301.0,1997938.0
302.0,1997939.0
303.0,1997940.0
304.0,1997941.0
305.0,1997942.0
306.0,1997943.0
307.0,1997944.0
308.0,1997945.0
309.0,1997946.0
310.0,1997947.0
311.0,1997948.0
312.0,1997949.0
313.0,1997950.0
314.0,1997951.0
315.0,1997952.0
316.0,1997953.0
317.0,1997954.0
318.0,1997955.0
319.0,1997956.0
320.0,1997957.0
321.0,1997958.0
322.0,1997959.0
323.0,1997960.0
324.0,1997961.0
325.0,1997962.0
326.0,1997963.0
327.0,1997964.0
328.0,1997965.0
329.0,1997966.0
330.0,1997967.0
331.0,1997968.0
332.0,1997969.0
333.0,1997970.0
334.0,1997971.0
335.0,1997972.0
336.0,1997973.0
337.0,1997974.0
338.0,1997975.0
339.0,1997976.0
340.0,1997977.0
341.0,1997978.0
342.0,1997979.0
343.0,1997980.0
344.0,1997981.0
345.0,1997982.0
346.0,1997983.0
347.0,1997984.0
348.0,1997985.0
349.0,1997986.0
350.0,1997987.0
351.0,1997988.0
352.0,1997989.0
353.0,1997990.0
354.0,1997991.0
355.0,1997992.0
356.0,1997993.0
357.0,1997994.0
358.0,1997995.0
359.0,1997996.0
360.0,1997997.0
361.0,1997998.0
362.0,1997999.0
363.0,1998000.0
364.0,1998001.0
365.0,1998002.0
366.0,1998003.0
367.0,1998004.0
368.0,1998005.0
369.0,1998006.0
370.0,1998007.0
371.0,1998008.0
372.0,1998009.0
373.0,1998010.0
374.0,1998011.0
375.0,1998012.0
376.0,1998013.0
377.0,1998014.0
378.0,1998015.0
379.0,1998016.0
380.0,1998017.0
381.0,1998018.0
382.0,1998019.0
383.0,1998020.0
384.0,1998021.0
385.0,1998022.0
386.0,1998023.0
387.0,1998024.0
388.0,1998025.0
389.0,1998026.0
390.0,1998027.0
391.0,1998028.0
392.0,1998029.0
393.0,1998030.0
394.0,1998031.0
395.0,1998032.0
396.0,1998033.0
397.0,1998034.0
398.0,1998035.0
399.0,1998036.0
400.0,1998037.0
401.0,1998038.0
402.0,1998039.0
403.0,1998040.0
404.0,1998041.0
405.0,1998042.0
406.0,1998043.0
407.0,1998044.0
408.0,1998045.0
409.0,1998046.0
410.0,1998047.0
411.0,1998048.0
412.0,1998049.0
413.0,1998050.0
414.0,1998051.0
415.0,1998052.0
416.0,1998053.0
417.0,1998054.0
418.0,1998055.0
419.0,1998056.0
420.0,1998057.0
421.0,1998058.0
422.0,1998059.0
423.0,1998060.0
424.0,1998061.0
425.0,1998062.0
426.0,1998063.0
427.0,1998064.0
428.0,1998065.0
429.0,1998066.0
430.0,1998067.0
431.0,1998068.0
432.0,1998069.0
433.0,1998070.0
434.0,1998071.0
435.0,1998072.0
436.0,1998073.0
437.0,1998074.0
438.0,1998075.0
439.0,1998076.0
440.0,1998077.0
441.0,1998078.0
442.0,1998079.0
443.0,1998080.0
444.0,1998081.0
445.0,1998082.0
446.0,1998083.0
447.0,1998084.0
448.0,1998085.0
449.0,1998086.0
450.0,1998087.0
451.0,1998088.0
452.0,1998089.0
453.0,1998090.0
454.0,1998091.0
455.0,1998092.0
456.0,1998093.0
457.0,1998094.0
458.0,1998095.0
459.0,1998096.0
460.0,1998097.0
461.0,1998098.0
462.0,1998099.0
463.0,1998100.0
464.0,1998101.0
465.0,1998102.0
466.0,1998103.0
467.0,1998104.0
468.0,1998105.0
469.0,1998106.0
470.0,1998107.0
471.0,1998108.0
472.0,1998109.0
473.0,1998110.0
474.0,1998111.0
475.0,1998112.0
476.0,1998113.0
477.0,1998114.0
478.0,1998115.0
479.0,1998116.0
480.0,1998117.0
481.0,1998118.0
482.0,1998119.0
483.0,1998120.0
484.0,1998121.0
485.0,1998122.0
486.0,1998123.0
487.0,1998124.0
488.0,1998125.0
489.0,1998126.0
490.0,1998127.0
491.0,1998128.0
492.0,1998129.0
493.0,1998130.0
494.0,1998131.0
495.0,1998132.0
496.0,1998133.0
497.0,1998134.0
498.0,1998135.0
499.0,1998136.0
500.0,1998137.0
501.0,1998138.0
502.0,1998139.0
503.0,1998140.0
504.0,1998141.0
505.0,1998142.0
506.0,1998143.0
507.0,1998144.0
508.0,1998145.0
509.0,1998146.0
510.0,1998147.0
511.0,1998148.0
512.0,1998149.0
513.0,1998150.0
514.0,1998151.0
515.0,1998152.0
516.0,1998153.0
517.0,1998154.0
518.0,1998155.0
519.0,1998156.0
520.0,1998157.0
521.0,1998158.0
522.0,1998159.0
523.0,1998160.0
524.0,1998161.0
525.0,1998162.0
526.0,1998163.0
527.0,1998164.0
528.0,1998165.0
529.0,1998166.0
530.0,1998167.0
531.0,1998168.0
532.0,1998169.0
533.0,1998170.0
534.0,1998171.0
535.0,1998172.0
536.0,1998173.0
537.0,1998174.0
538.0,1998175.0
539.0,1998176.0
540.0,1998177.0
541.0,1998178.0
542.0,1998179.0
543.0,1998180.0
544.0,1998181.0
545.0,1998182.0
546.0,1998183.0
547.0,1998184.0
548.0,1998185.0
549.0,1998186.0
550.0,1998187.0
551.0,1998188.0
552.0,1998189.0
553.0,1998190.0
554.0,1998191.0
555.0,1998192.0
556.0,1998193.0
557.0,1998194.0
558.0,1998195.0
559.0,1998196.0
560.0,1998197.0
561.0,1998198.0
562.0,1998199.0
563.0,1998200.0
564.0,1998201.0
565.0,1998202.0
566.0,1998203.0
567.0,1998204.0
568.0,1998205.0
569.0,1998206.0
570.0,1998207.0
571.0,1998208.0
572.0,1998209.0
573.0,1998210.0
574.0,1998211.0
575.0,1998212.0
576.0,1998213.0
577.0,1998214.0
578.0,1998215.0
579.0,1998216.0
580.0,1998217.0
581.0,1998218.0
582.0,1998219.0
583.0,1998220.0
584.0,1998221.0
585.0,1998222.0
586.0,1998223.0
587.0,1998224.0
588.0,1998225.0
589.0,1998226.0
590.0,1998227.0
591.0,1998228.0
592.0,1998229.0
593.0,1998230.0
594.0,1998231.0
595.0,1998232.0
596.0,1998233.0
597.0,1998234.0
598.0,1998235.0
599.0,1998236.0
600.0,1998237.0
601.0,1998238.0
602.0,1998239.0
603.0,1998240.0
604.0,1998241.0
605.0,1998242.0
606.0,1998243.0
607.0,1998244.0
608.0,1998245.0
609.0,1998246.0
610.0,1998247.0
611.0,1998248.0
612.0,1998249.0
613.0,1998250.0
614.0,1998251.0
615.0,1998252.0
616.0,1998253.0
617.0,1998254.0
618.0,1998255.0
619.0,1998256.0
620.0,1998257.0
621.0,1998258.0
622.0,1998259.0
623.0,1998260.0
624.0,1998261.0
625.0,1998262.0
626.0,1998263.0
627.0,1998264.0
628.0,1998265.0
629.0,1998266.0
630.0,1998267.0
631.0,1998268.0
632.0,1998269.0
633.0,1998270.0
634.0,1998271.0
635.0,1998272.0
636.0,1998273.0
637.0,1998274.0
638.0,1998275.0
639.0,1998276.0
640.0,1998277.0
641.0,1998278.0
642.0,1998279.0
643.0,1998280.0
644.0,1998281.0
645.0,1998282.0
646.0,1998283.0
647.0,1998284.0
648.0,1998285.0
649.0,1998286.0
650.0,1998287.0
651.0,1998288.0
652.0,1998289.0
653.0,1998290.0
654.0,1998291.0
655.0,1998292.0
656.0,1998293.0
657.0,1998294.0
658.0,1998295.0
659.0,1998296.0
660.0,1998297.0
661.0,1998298.0
662.0,1998299.0
663.0,1998300.0
664.0,1998301.0
665.0,1998302.0
666.0,1998303.0
667.0,1998304.0
668.0,1998305.0
669.0,1998306.0
670.0,1998307.0
671.0,1998308.0
672.0,1998309.0
673.0,1998310.0
674.0,1998311.0
675.0,1998312.0
676.0,1998313.0
677.0,1998314.0
678.0,1998315.0
679.0,1998316.0
680.0,1998317.0
681.0,1998318.0
682.0,1998319.0
683.0,1998320.0
684.0,1998321.0
685.0,1998322.0
686.0,1998323.0
687.0,1998324.0
688.0,1998325.0
689.0,1998326.0
690.0,1998327.0
691.0,1998328.0
692.0,1998329.0
693.0,1998330.0
694.0,1998331.0
695.0,1998332.0
696.0,1998333.0
697.0,1998334.0
698.0,1998335.0
699.0,1998336.0
700.0,1998337.0
701.0,1998338.0
702.0,1998339.0
703.0,1998340.0
704.0,1998341.0
705.0,1998342.0
706.0,1998343.0
707.0,1998344.0
708.0,1998345.0
709.0,1998346.0
710.0,1998347.0
711.0,1998348.0
712.0,1998349.0
713.0,1998350.0
714.0,1998351.0
715.0,1998352.0
716.0,1998353.0
717.0,1998354.0
718.0,1998355.0
719.0,1998356.0
720.0,1998357.0
721.0,1998358.0
722.0,1998359.0
723.0,1998360.0
724.0,1998361.0
725.0,1998362.0
726.0,1998363.0
727.0,1998364.0
728.0,1998365.0
729.0,1998366.0
730.0,1998367.0
731.0,1998368.0
732.0,1998369.0
733.0,1998370.0
734.0,1998371.0
735.0,1998372.0
736.0,1998373.0
737.0,1998374.0
738.0,1998375.0
739.0,1998376.0
740.0,1998377.0
741.0,1998378.0
742.0,1998379.0
743.0,1998380.0
744.0,1998381.0
745.0,1998382.0
746.0,1998383.0
747.0,1998384.0
748.0,1998385.0
749.0,1998386.0
750.0,1998387.0
751.0,1998388.0
752.0,1998389.0
753.0,1998390.0
754.0,1998391.0
755.0,1998392.0
756.0,1998393.0
757.0,1998394.0
758.0,1998395.0
759.0,1998396.0
760.0,1998397.0
761.0,1998398.0
762.0,1998399.0
763.0,1998400.0
764.0,1998401.0
765.0,1998402.0
766.0,1998403.0
767.0,1998404.0
768.0,1998405.0
769.0,1998406.0
770.0,1998407.0
771.0,1998408.0
772.0,1998409.0
773.0,1998410.0
774.0,1998411.0
775.0,1998412.0
776.0,1998413.0
777.0,1998414.0
778.0,1998415.0
779.0,1998416.0
780.0,1998417.0
781.0,1998418.0
782.0,1998419.0
783.0,1998420.0
784.0,1998421.0
785.0,1998422.0
786.0,1998423.0
787.0,1998424.0
788.0,1998425.0
789.0,1998426.0
790.0,1998427.0
791.0,1998428.0
792.0,1998429.0
793.0,1998430.0
794.0,1998431.0
795.0,1998432.0
796.0,1998433.0
797.0,1998434.0
798.0,1998435.0
799.0,1998436.0
800.0,1998437.0
801.0,1998438.0
802.0,1998439.0
803.0,1998440.0
804.0,1998441.0
805.0,1998442.0
806.0,1998443.0
807.0,1998444.0
808.0,1998445.0
809.0,1998446.0
810.0,1998447.0
811.0,1998448.0
812.0,1998449.0
813.0,1998450.0
814.0,1998451.0
815.0,1998452.0
816.0,1998453.0
817.0,1998454.0
818.0,1998455.0
819.0,1998456.0
820.0,1998457.0
821.0,1998458.0
822.0,1998459.0
823.0,1998460.0
824.0,1998461.0
825.0,1998462.0
826.0,1998463.0
827.0,1998464.0
828.0,1998465.0
829.0,1998466.0
830.0,1998467.0
831.0,1998468.0
832.0,1998469.0
833.0,1998470.0
834.0,1998471.0
835.0,1998472.0
836.0,1998473.0
837.0,1998474.0
838.0,1998475.0
839.0,1998476.0
840.0,1998477.0
841.0,1998478.0
842.0,1998479.0
843.0,1998480.0
844.0,1998481.0
845.0,1998482.0
846.0,1998483.0
847.0,1998484.0
848.0,1998485.0
849.0,1998486.0
850.0,1998487.0
851.0,1998488.0
852.0,1998489.0
853.0,1998490.0
854.0,1998491.0
855.0,1998492.0
856.0,1998493.0
857.0,1998494.0
858.0,1998495.0
859.0,1998496.0
860.0,1998497.0
861.0,1998498.0
862.0,1998499.0
863.0,1998500.0
864.0,1998501.0
865.0,1998502.0
866.0,1998503.0
867.0,1998504.0
868.0,1998505.0
869.0,1998506.0
870.0,1998507.0
871.0,1998508.0
872.0,1998509.0
873.0,1998510.0
874.0,1998511.0
875.0,1998512.0
876.0,1998513.0
877.0,1998514.0
878.0,1998515.0
879.0,1998516.0
880.0,1998517.0
881.0,1998518.0
882.0,1998519.0
883.0,1998520.0
884.0,1998521.0
885.0,1998522.0
886.0,1998523.0
887.0,1998524.0
888.0,1998525.0
889.0,1998526.0
890.0,1998527.0
891.0,1998528.0
892.0,1998529.0
893.0,1998530.0
894.0,1998531.0
895.0,1998532.0
896.0,1998533.0
897.0,1998534.0
898.0,1998535.0
899.0,1998536.0
900.0,1998537.0
901.0,1998538.0
902.0,1998539.0
903.0,1998540.0
904.0,1998541.0
905.0,1998542.0
906.0,1998543.0
907.0,1998544.0
908.0,1998545.0
909.0,1998546.0
910.0,1998547.0
911.0,1998548.0
912.0,1998549.0
913.0,1998550.0
914.0,1998551.0
915.0,1998552.0
916.0,1998553.0
917.0,1998554.0
918.0,1998555.0
919.0,1998556.0
920.0,1998557.0
921.0,1998558.0
922.0,1998559.0
923.0,1998560.0
924.0,1998561.0
925.0,1998562.0
926.0,1998563.0
927.0,1998564.0
928.0,1998565.0
929.0,1998566.0
930.0,1998567.0
931.0,1998568.0
932.0,1998569.0
933.0,1998570.0
934.0,1998571.0
935.0,1998572.0
936.0,1998573.0
937.0,1998574.0
938.0,1998575.0
939.0,1998576.0
940.0,1998577.0
941.0,1998578.0
942.0,1998579.0
943.0,1998580.0
944.0,1998581.0
945.0,1998582.0
946.0,1998583.0
947.0,1998584.0
948.0,1998585.0
949.0,1998586.0
950.0,1998587.0
951.0,1998588.0
952.0,1998589.0
953.0,1998590.0
954.0,1998591.0
955.0,1998592.0
956.0,1998593.0
957.0,1998594.0
958.0,1998595.0
959.0,1998596.0
960.0,1998597.0
961.0,1998598.0
962.0,1998599.0
963.0,1998600.0
964.0,1998601.0
965.0,1998602.0
966.0,1998603.0
967.0,1998604.0
968.0,1998605.0
969.0,1998606.0
970.0,1998607.0
971.0,1998608.0
972.0,1998609.0
973.0,1998610.0
974.0,1998611.0
975.0,1998612.0
976.0,1998613.0
977.0,1998614.0
978.0,1998615.0
979.0,1998616.0
980.0,1998617.0
981.0,1998618.0
982.0,1998619.0
983.0,1998620.0
984.0,1998621.0
985.0,1998622.0
986.0,1998623.0
987.0,1998624.0
988.0,1998625.0
989.0,1998626.0
990.0,1998627.0
991.0,1998628.0
992.0,1998629.0
993.0,1998630.0
994.0,1998631.0
995.0,1998632.0
996.0,1998633.0
997.0,1998634.0
998.0,1998635.0
999.0,1998636.0
1000.0,1998637.0
1001.0,1998638.0
1002.0,1998639.0
1003.0,1998640.0
1004.0,1998641.0
1005.0,1998642.0
1006.0,1998643.0
1007.0,1998644.0
1008.0,1998645.0
1009.0,1998646.0
1010.0,1998647.0
1011.0,1998648.0
1012.0,1998649.0
1013.0,1998650.0
1014.0,1998651.0
1015.0,1998652.0
1016.0,1998653.0
1017.0,1998654.0
1018.0,1998655.0
1019.0,1998656.0
1020.0,1998657.0
1021.0,1998658.0
1022.0,1998659.0
1023.0,1998660.0
1024.0,1998661.0
1025.0,1998662.0
1026.0,1998663.0
1027.0,1998664.0
1028.0,1998665.0
1029.0,1998666.0
1030.0,1998667.0
1031.0,1998668.0
1032.0,1998669.0
1033.0,1998670.0
1034.0,1998671.0
1035.0,1998672.0
1036.0,1998673.0
1037.0,1998674.0
1038.0,1998675.0
1039.0,1998676.0
1040.0,1998677.0
1041.0,1998678.0
1042.0,1998679.0
1043.0,1998680.0
1044.0,1998681.0
1045.0,1998682.0
1046.0,1998683.0
1047.0,1998684.0
1048.0,1998685.0
1049.0,1998686.0
1050.0,1998687.0
1051.0,1998688.0
1052.0,1998689.0
1053.0,1998690.0
1054.0,1998691.0
1055.0,1998692.0
1056.0,1998693.0
1057.0,1998694.0
1058.0,1998695.0
1059.0,1998696.0
1060.0,1998697.0
1061.0,1998698.0
1062.0,1998699.0
1063.0,1998700.0
1064.0,1998701.0
1065.0,1998702.0
1066.0,1998703.0
1067.0,1998704.0
1068.0,1998705.0
1069.0,1998706.0
1070.0,1998707.0
1071.0,1998708.0
1072.0,1998709.0
1073.0,1998710.0
1074.0,1998711.0
1075.0,1998712.0
1076.0,1998713.0
1077.0,1998714.0
1078.0,1998715.0
1079.0,1998716.0
1080.0,1998717.0
1081.0,1998718.0
1082.0,1998719.0
1083.0,1998720.0
1084.0,1998721.0
1085.0,1998722.0
1086.0,1998723.0
1087.0,1998724.0
1088.0,1998725.0
1089.0,1998726.0
1090.0,1998727.0
1091.0,1998728.0
1092.0,1998729.0
1093.0,1998730.0
1094.0,1998731.0
1095.0,1998732.0
1096.0,1998733.0
1097.0,1998734.0
1098.0,1998735.0
1099.0,1998736.0
1100.0,1998737.0
1101.0,1998738.0
1102.0,1998739.0
1103.0,1998740.0
1104.0,1998741.0
1105.0,1998742.0
1106.0,1998743.0
1107.0,1998744.0
1108.0,1998745.0
1109.0,1998746.0
1110.0,1998747.0
1111.0,1998748.0
1112.0,1998749.0
1113.0,1998750.0
1114.0,1998751.0
1115.0,1998752.0
1116.0,1998753.0
1117.0,1998754.0
1118.0,1998755.0
1119.0,1998756.0
1120.0,1998757.0
1121.0,1998758.0
1122.0,1998759.0
1123.0,1998760.0
1124.0,1998761.0
1125.0,1998762.0
1126.0,1998763.0
1127.0,1998764.0
1128.0,1998765.0
1129.0,1998766.0
1130.0,1998767.0
1131.0,1998768.0
1132.0,1998769.0
1133.0,1998770.0
1134.0,1998771.0
1135.0,1998772.0
1136.0,1998773.0
1137.0,1998774.0
1138.0,1998775.0
1139.0,1998776.0
1140.0,1998777.0
1141.0,1998778.0
1142.0,1998779.0
1143.0,1998780.0
1144.0,1998781.0
1145.0,1998782.0
1146.0,1998783.0
1147.0,1998784.0
1148.0,1998785.0
1149.0,1998786.0
1150.0,1998787.0
1151.0,1998788.0
1152.0,1998789.0
1153.0,1998790.0
1154.0,1998791.0
1155.0,1998792.0
1156.0,1998793.0
1157.0,1998794.0
1158.0,1998795.0
1159.0,1998796.0
1160.0,1998797.0
1161.0,1998798.0
1162.0,1998799.0
1163.0,1998800.0
1164.0,1998801.0
1165.0,1998802.0
1166.0,1998803.0
1167.0,1998804.0
1168.0,1998805.0
1169.0,1998806.0
1170.0,1998807.0
1171.0,1998808.0
1172.0,1998809.0
1173.0,1998810.0
1174.0,1998811.0
1175.0,1998812.0
1176.0,1998813.0
1177.0,1998814.0
1178.0,1998815.0
1179.0,1998816.0
1180.0,1998817.0
1181.0,1998818.0
1182.0,1998819.0
1183.0,1998820.0
1184.0,1998821.0
1185.0,1998822.0
1186.0,1998823.0
1187.0,1998824.0
1188.0,1998825.0
1189.0,1998826.0
1190.0,1998827.0
1191.0,1998828.0
1192.0,1998829.0
1193.0,1998830.0
1194.0,1998831.0
1195.0,1998832.0
1196.0,1998833.0
1197.0,1998834.0
1198.0,1998835.0
1199.0,1998836.0
1200.0,1998837.0
1201.0,1998838.0
1202.0,1998839.0
1203.0,1998840.0
1204.0,1998841.0
1205.0,1998842.0
1206.0,1998843.0
1207.0,1998844.0
1208.0,1998845.0
1209.0,1998846.0
1210.0,1998847.0
1211.0,1998848.0
1212.0,1998849.0
1213.0,1998850.0
